id_book,price
1,10.19
2,80.0
3,160.0
4,14.95
5,54.35
6,18.95
7,127.0
8,11.49
9,12.58
10,29.95
11,14.37
12,32.94
13,7.99
14,6.95
15,7.06
16,151.1
17,16.47
18,26.95
19,45.63
20,11.47
21,24.0
22,58.95
23,14.95
24,21.95
25,17.22
26,98.42
27,9.99
28,15.0
29,24.95
30,16.95
31,22.0
32,6.25
33,7.56
34,18.96
35,22.83
36,16.95
37,10.91
38,4.49
39,31.0
40,4.78
41,14.95
42,13.16
43,30.92
44,16.95
45,16.95
46,7.99
47,17.05
48,26.6
49,99.0
50,93.21
51,18.94
52,12.64
53,18.99
54,12.95
55,11.66
56,16.95
57,382.28
58,9.69
59,14.95
60,22.0
61,11.04
62,39.95
63,19.0
64,19.99
65,20.99
66,7.99
67,16.95
68,44.99
69,13.22
70,16.95
71,26.95
72,14.95
73,11.55
74,29.95
75,12.99
76,50.0
77,31.5
78,15.95
79,27.32
80,11.95
81,10.71
82,22.0
83,17.16
84,7.38
85,48.0
86,60.2
87,8.95
88,34.82
89,14.95
90,15.95
91,11.35
92,13.15
93,9.1
94,8.0
95,16.95
96,19.95
97,18.95
98,20.08
99,84.21
100,19.59
101,32.54
102,27.5
103,10.66
104,119.95
105,48.17
106,10.97
107,13.75
108,98.95
109,106.62
110,18.95
111,12.95
112,17.15
113,34.95
114,12.99
115,11.55
116,22.0
117,29.65
118,16.95
119,17.99
120,37.27
121,34.95
122,24.37
123,31.95
124,26.95
125,71.99
126,12.95
127,12.64
128,14.3
129,15.95
130,97.36
131,26.6
132,44.99
133,49.99
134,10.99
135,16.49
136,36.48
137,25.5
138,14.95
139,12.71
140,21.99
141,9.95
142,23.0
143,60.0
144,69.25
145,99.0
146,52.84
147,17.1
148,37.5
149,14.55
150,12.95
151,5.99
152,14.99
153,17.81
154,15.0
155,26.95
156,18.96
157,21.52
158,4.49
159,10.94
160,38.37
161,24.95
162,16.99
163,16.0
164,8.95
165,18.95
166,12.95
167,17.9
168,22.99
169,26.99
170,7.99
171,26.37
172,28.17
173,17.45
174,12.95
175,32.8
176,28.99
177,29.95
178,23.8
179,18.0
180,5.95
181,9.95
182,19.48
183,26.95
184,10.94
185,16.85
186,9.99
187,15.95
188,6.99
189,12.0
190,97.0
191,16.95
192,22.23
193,139.49
194,12.92
195,33.64
196,29.69
197,8.0
198,12.99
199,12.44
200,22.4
201,9.59
202,19.46
203,6.95
204,19.95
205,52.0
206,15.61
207,16.99
208,24.99
209,14.22
210,59.95
211,51.0
212,69.95
213,8.29
214,11.95
215,11.47
216,10.87
217,17.99
218,170.0
219,10.91
220,11.97
221,17.13
222,24.64
223,19.2
224,22.95
225,24.99
226,71.33
227,20.96
228,21.75
229,10.62
230,74.0
231,6.99
232,6.99
233,11.47
234,110.95
235,275.0
236,39.95
237,49.32
238,23.95
239,9.95
240,14.5
241,17.95
242,28.82
243,9.74
244,12.71
245,12.87
246,134.95
247,14.95
248,14.5
249,9.95
250,14.03
251,14.66
252,84.48
253,13.0
254,8.0
255,24.95
256,279.95
257,122.0
258,13.95
259,15.99
260,12.47
261,12.56
262,11.56
263,39.95
264,11.95
265,29.99
266,8.76
267,12.47
268,7.99
269,12.95
270,9.94
271,12.5
272,4.95
273,20.33
274,5.95
275,14.95
276,12.95
277,15.95
278,15.0
279,17.15
280,26.0
281,25.0
282,14.18
283,5.95
284,12.5
285,27.95
286,16.99
287,28.08
288,24.08
289,9.95
290,42.08
291,59.95
292,14.78
293,12.95
294,90.33
295,7.5
296,12.95
297,10.95
298,27.25
299,5.95
300,49.95
301,19.99
302,32.73
303,24.95
304,13.22
305,13.22
306,11.01
307,29.95
308,5.28
309,10.85
310,21.99
311,18.95
312,6.99
313,16.49
314,34.64
315,51.95
316,15.56
317,11.81
318,29.95
319,5.35
320,10.88
321,69.0
322,18.68
323,14.95
324,14.99
325,23.8
326,21.47
327,9.34
328,45.8
329,19.95
330,121.92
331,19.4
332,24.95
333,17.38
334,59.99
335,14.95
336,95.95
337,18.95
338,16.96
339,110.44
340,13.5
341,7.99
342,17.95
343,12.49
344,17.24
345,40.0
346,19.95
347,12.99
348,19.54
349,13.28
350,13.0
351,31.95
352,99.0
353,13.83
354,29.95
355,17.95
356,18.96
357,21.95
358,7.08
359,18.99
360,11.04
361,5.47
362,22.99
363,25.95
364,18.96
365,11.66
366,49.79
367,17.95
368,30.0
369,54.95
370,18.95
371,30.55
372,24.95
373,19.95
374,12.95
375,19.95
376,16.95
377,15.57
378,55.0
379,44.99
380,27.32
381,85.0
382,22.95
383,13.16
384,17.95
385,9.95
386,16.5
387,37.38
388,17.15
389,59.95
390,5.5
391,45.0
392,15.0
393,5.52
394,14.95
395,74.95
396,10.0
397,14.95
398,15.95
399,31.06
400,5.95
401,180.77
402,21.01
403,18.95
404,19.99
405,10.19
406,34.65
407,14.99
408,16.95
409,15.99
410,45.0
411,69.25
412,14.95
413,34.16
414,26.95
415,31.35
416,13.6
417,24.95
418,42.0
419,34.95
420,12.37
421,19.0
422,13.22
423,14.95
424,9.95
425,11.18
426,15.0
427,18.49
428,15.95
429,47.76
430,29.8
431,14.95
432,67.63
433,90.95
434,10.88
435,14.0
436,15.3
437,42.95
438,8.99
439,40.15
440,19.11
441,15.56
442,35.0
443,19.95
444,21.0
445,215.2
446,24.65
447,45.0
448,20.0
449,20.54
450,21.5
451,130.0
452,11.86
453,138.55
454,23.95
455,50.66
456,36.67
457,12.21
458,14.07
459,90.95
460,6.0
461,24.97
462,12.95
463,29.95
464,13.95
465,41.82
466,79.99
467,40.0
468,17.0
469,35.95
470,12.77
471,5.95
472,120.0
473,53.37
474,15.95
475,5.95
476,15.56
477,10.99
478,48.01
479,49.27
480,9.99
481,16.28
482,15.95
483,98.0
484,23.99
485,30.6
486,28.2
487,39.95
488,19.95
489,96.99
490,39.96
491,12.95
492,16.95
493,7.95
494,22.5
495,14.17
496,18.95
497,6.99
498,25.0
499,18.25
500,29.95
501,62.25
502,14.0
503,106.0
504,37.02
505,10.11
506,14.96
507,26.5
508,11.66
509,8.95
510,16.99
511,10.19
512,11.47
513,14.43
514,12.83
515,79.0
516,12.95
517,14.95
518,6.99
519,3.49
520,200.0
521,21.3
522,44.13
523,46.63
524,34.2
525,44.99
526,12.49
527,9.95
528,170.0
529,25.7
530,19.99
531,13.27
532,20.5
533,16.83
534,18.5
535,78.01
536,24.84
537,10.17
538,9.95
539,43.76
540,29.95
541,11.24
542,24.95
543,85.0
544,25.95
545,7.95
546,59.4
547,14.99
548,24.28
549,66.88
550,7.19
551,23.95
552,5.44
553,16.47
554,18.99
555,12.95
556,17.77
557,37.89
558,6.97
559,85.0
560,16.0
561,23.0
562,59.99
563,41.25
564,9.28
565,14.99
566,39.86
567,127.95
568,11.01
569,31.81
570,17.47
571,11.66
572,34.95
573,14.94
574,25.65
575,24.95
576,59.99
577,32.95
578,31.0
579,8.05
580,20.0
581,11.11
582,16.95
583,38.61
584,30.29
585,13.26
586,79.0
587,42.12
588,11.01
589,65.0
590,151.95
591,12.74
592,22.99
593,5.95
594,62.0
595,28.88
596,14.95
597,13.95
598,9.99
599,7.99
600,12.95
601,14.98
602,6.32
603,129.0
604,39.95
605,25.64
606,74.0
607,19.77
608,11.05
609,41.43
610,15.3
611,14.95
612,16.95
613,12.23
614,6.65
615,10.19
616,17.98
617,39.95
618,44.94
619,45.87
620,7.95
621,20.69
622,12.95
623,12.98
624,9.87
625,11.66
626,8.0
627,26.94
628,9.99
629,172.61
630,18.96
631,34.95
632,91.06
633,145.0
634,16.95
635,152.03
636,24.72
637,35.95
638,5.95
639,76.65
640,41.99
641,18.09
642,12.42
643,52.5
644,19.99
645,24.95
646,9.95
647,96.15
648,35.95
649,135.95
650,7.95
651,29.95
652,23.95
653,25.95
654,25.51
655,35.47
656,14.58
657,39.99
658,17.9
659,4.49
660,13.22
661,72.0
662,11.53
663,1.5
664,15.52
665,210.0
666,36.44
667,21.9
668,59.0
669,24.95
670,31.99
671,8.79
672,16.99
673,35.95
674,8.95
675,14.99
676,3.95
677,15.0
678,29.99
679,11.51
680,7.74
681,24.95
682,95.0
683,19.95
684,16.47
685,17.98
686,39.25
687,34.95
688,5.6
689,13.95
690,11.64
691,35.0
692,12.95
693,18.04
694,14.71
695,13.43
696,15.0
697,63.43
698,15.54
699,24.95
700,13.57
701,11.42
702,7.76
703,29.95
704,25.95
705,9.95
706,40.8
707,27.95
708,18.72
709,45.0
710,19.1
711,6.25
712,6.99
713,6.99
714,34.95
715,74.51
716,10.95
717,89.95
718,30.0
719,24.95
720,5.95
721,11.69
722,89.95
723,7.15
724,19.95
725,26.15
726,14.82
727,27.5
728,23.0
729,59.9
730,25.95
731,15.0
732,22.0
733,16.95
734,12.5
735,12.0
736,39.95
737,24.95
738,3.56
739,46.3
740,125.95
741,13.5
742,14.78
743,20.0
744,33.42
745,19.99
746,57.5
747,75.0
748,11.01
749,6.29
750,26.95
751,28.34
752,32.95
753,48.94
754,19.95
755,112.94
756,20.95
757,5.99
758,36.95
759,28.95
760,5.98
761,25.95
762,25.0
763,19.99
764,5.95
765,12.16
766,11.96
767,11.66
768,43.46
769,42.0
770,19.0
771,14.21
772,22.8
773,11.53
774,13.59
775,14.95
776,26.56
777,21.24
778,5.95
779,22.95
780,14.95
781,186.9
782,5.73
783,6.25
784,100.0
785,24.95
786,112.89
787,78.99
788,29.95
789,39.25
790,7.95
791,5.99
792,39.95
793,29.95
794,10.49
795,17.95
796,17.5
797,15.11
798,7.99
799,15.0
800,13.68
801,19.98
802,13.95
803,25.04
804,41.0
805,79.95
806,94.95
807,25.0
808,6.29
809,25.0
810,19.54
811,56.99
812,15.56
813,139.95
814,14.78
815,8.0
816,8.87
817,16.0
818,28.95
819,10.17
820,17.95
821,14.95
822,11.99
823,54.95
824,29.95
825,47.4
826,24.95
827,11.01
828,10.95
829,54.95
830,14.96
831,14.95
832,19.95
833,32.5
834,12.95
835,6.95
836,28.0
837,12.05
838,34.99
839,59.9
840,35.95
841,15.98
842,25.58
843,16.49
844,12.5
845,15.95
846,25.95
847,17.15
848,13.95
849,49.5
850,12.95
851,26.56
852,17.02
853,14.95
854,25.7
855,14.56
856,10.46
857,15.95
858,25.0
859,9.99
860,12.12
861,15.5
862,13.07
863,18.96
864,25.0
865,59.99
866,16.47
867,73.99
868,27.5
869,22.8
870,11.21
871,12.3
872,26.9
873,6.25
874,58.68
875,22.76
876,19.95
877,12.87
878,17.93
879,17.95
880,52.39
881,12.47
882,7.95
883,46.0
884,26.95
885,169.0
886,14.98
887,19.95
888,14.6
889,9.95
890,39.95
891,18.0
892,9.0
893,19.95
894,13.4
895,150.0
896,15.59
897,20.0
898,14.95
899,18.98
900,34.19
901,17.95
902,10.95
903,14.95
904,95.0
905,18.95
906,39.99
907,18.96
908,12.95
909,23.95
910,9.95
911,26.95
912,55.99
913,11.53
914,9.59
915,19.95
916,11.96
917,12.18
